序号,优先级,类别,药品通用名,QA状态,QA问题,来源,NEML编号
11,P0,抗感染,甲硝唑,需NMPA/原厂二核,非NMPA官网源；剂量需与国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核；不可直接入训。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.21；39药品通说明书（非官方）；甲硝唑凝胶(硬核医生)；https://ypk.39.net/508119/manual/；批准文号:国药准字H20057598；企业名称：山东方明药业集团股份有限公司,30
12,P0,抗感染,万古霉素,需NMPA/原厂二核,非NMPA官网源；剂量需与国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核；不可直接入训。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对；39药品通说明书（非官方）；注射用盐酸去甲万古霉素(万迅)；https://ypk.39.net/496736/manual/；批准文号:国药准字H13020286；企业名称：华北制药股份有限公司 企业简称：华北制药,
13,P0,心血管/降压,氨氯地平,需NMPA/原厂二核,非NMPA官网源；剂量需与国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核；不可直接入训。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38；39药品通说明书（非官方）；苯磺酸氨氯地平片(络活喜)；https://ypk.39.net/499272/manual/；批准文号:国药准字H10950224；企业名称：晖致制药（大连）有限公司,164
14,P0,心血管/降压,硝苯地平控释片,需NMPA/原厂二核,非NMPA官网源；剂量需与国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核；不可直接入训。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36；39药品通说明书（非官方）；硝苯地平控释片(拜新同)；https://ypk.39.net/933832/manual/；批准文号:国药准字J20080091；企业名称：Bayer Schering Pharma AG 企业简称：Bayer Schering Pharma AG,144
15,P0,心血管/降压,依那普利,需NMPA/原厂二核,非NMPA官网源；剂量需与国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核；不可直接入训。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37；39药品通说明书（非官方）；马来酸依那普利片(依苏)；https://ypk.39.net/497028/manual/；批准文号:国药准字H32026567；企业名称：扬子江药业集团江苏制药股份有限公司 企业简称：扬子江药业,161
16,P0,心血管/降压,缬沙坦,需NMPA/原厂二核,非NMPA官网源；剂量需与国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核；不可直接入训。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38；39药品通说明书（非官方）；缬沙坦胶囊(代文)；https://ypk.39.net/579430/manual/；批准文号:国药准字H20040217；企业名称：北京诺华制药有限公司 企业简称：诺华制药,164
17,P0,心血管/降压,厄贝沙坦,字段不完整,缺字段:适应症、规格、成人剂量、用法、禁忌、不良反应、注意事项；非NMPA官网源，需二核；不可直接入训。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对；39药品通说明书（非官方）；厄贝沙坦胶囊(润都/伊泰青)；https://ypk.39.net/585751/manual/,
18,P0,心血管/降压,美托洛尔缓释片,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,149
19,P0,心血管/降压,比索洛尔,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,172
20,P0,心血管/降压,拉贝洛尔,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,172
21,P0,心血管/降压,氢氯噻嗪,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,
22,P0,心血管/降压,呋塞米,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,
23,P0,内分泌,二甲双胍,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.51,278
24,P0,内分泌,格列美脲,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.51,279
25,P0,内分泌,阿卡波糖,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.52,284
26,P0,内分泌,达格列净,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.52,284
27,P0,内分泌,恩格列净,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,
28,P0,内分泌,利拉鲁肽,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.52,286
29,P0,内分泌,甘精胰岛素,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.51,276
30,P0,内分泌,门冬胰岛素,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.51,276
31,P0,调脂,阿托伐他汀,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.40,186
32,P0,调脂,瑞舒伐他汀,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.40,187
33,P0,调脂,依折麦布,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,
34,P0,调脂,依洛尤单抗,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,
35,P0,抗血栓,阿司匹林肠溶片,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.28,78
36,P0,抗血栓,氯吡格雷,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.48,251
37,P0,抗血栓,替格瑞洛,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.48,253
38,P0,抗血栓,华法林,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.49,262
39,P0,抗血栓,利伐沙班,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.49,266
40,P0,抗血栓,达比加群酯,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.49,263
41,P0,抗血栓,依诺肝素,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.49,261
42,P0,镇痛/解热,对乙酰氨基酚,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.27,75
43,P0,镇痛/解热,布洛芬,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.28,79
44,P0,镇痛/解热,塞来昔布,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,
45,P0,镇痛/解热,吗啡,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.27,73
46,P0,镇痛/解热,芬太尼贴剂,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.26,66
47,P0,镇痛/解热,曲马多,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,
48,P0,呼吸,沙丁胺醇气雾剂,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.41,198
49,P0,呼吸,布地奈德吸入剂,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.42,203
50,P0,呼吸,孟鲁司特,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,
51,P0,呼吸,异丙托溴铵,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.41,200
52,P0,呼吸,噻托溴铵,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.41,200
53,P0,消化,奥美拉唑,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.43,208
54,P0,消化,雷贝拉唑,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,
55,P0,消化,枸橼酸铋钾,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.43,209
56,P0,消化,莫沙必利,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.44,218
57,P0,消化,蒙脱石散,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,
58,P0,精神/神经,舍曲林,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,
59,P0,精神/神经,艾司西酞普兰,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.34,128
60,P0,精神/神经,文拉法辛,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.34,129
61,P0,精神/神经,地西泮,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,
62,P0,精神/神经,奥氮平,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.32,114
63,P0,精神/神经,利培酮,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.32,117
64,P0,激素,泼尼松,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.51,273
65,P0,激素,甲泼尼龙,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.51,273
66,P0,激素,地塞米松,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.51,275
67,P0,激素,氢化可的松,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.50,272
68,P0,内分泌,左甲状腺素钠,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.52,291
69,P0,内分泌,甲巯咪唑,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.52,291
70,P0,内分泌,丙硫氧嘧啶,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.53,294
71,P0,妇产,米非司酮,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.68,408
72,P0,妇产,米索前列醇,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.68,409
73,P0,妇产,缩宫素,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.68,407
74,P0,抗血栓,低分子肝素,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.49,261
75,P0,儿科常用,口服补液盐III,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.60,360
76,P0,消化,蒙脱石散(小儿),未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,
77,P0,镇痛/解热,布洛芬混悬液(小儿剂量),未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.28,79
78,P0,老年/慢病,碳酸钙D3,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,
79,P0,老年/慢病,骨化三醇,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,
80,P0,老年/慢病,阿仑膦酸钠,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.54,304
81,P1,抗感染,苄星青霉素,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.17,2
82,P1,国家基本药物目录扩展,苯唑西林,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.17,3
