序号,优先级,类别,药品通用名,别名/商品名,适应症,规格,成人剂量,特殊人群剂量,用法,禁忌,不良反应,注意事项,来源,QA状态,QA问题,NEML编号,NEML英文名
11,P0,抗感染,甲硝唑,,,片剂、胶囊：0.2g；氯化钠注射液：100ml:0.5g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.21,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,30,Metronidazole
12,P0,抗感染,万古霉素,,,,,,,,,,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,,
13,P0,心血管/降压,氨氯地平,,,Valsartan 胶囊：80mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,164,Valsartan and Amlodipine
14,P0,心血管/降压,硝苯地平控释片,,,Nifedipine 片剂：5mg、10mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,144,Nicorandil
15,P0,心血管/降压,依那普利,,,Captopril 片剂：12.5mg、25mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,161,Lisinopril
16,P0,心血管/降压,缬沙坦,,,Valsartan 胶囊：80mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,164,Valsartan and Amlodipine
17,P0,心血管/降压,厄贝沙坦,,,,,,,,,,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,,
18,P0,心血管/降压,美托洛尔缓释片,,,Propranolol 片剂：10mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,149,Metoprolol
19,P0,心血管/降压,比索洛尔,,,Bisoprolol 片剂、胶囊：2.5mg、5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,172,Labetalol
20,P0,心血管/降压,拉贝洛尔,,,Bisoprolol 片剂、胶囊：2.5mg、5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,172,Labetalol
21,P0,心血管/降压,氢氯噻嗪,,,,,,,,,,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,,
22,P0,心血管/降压,呋塞米,,,,,,,,,,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,,
23,P0,内分泌,二甲双胍,,,片剂、肠溶（片剂、胶囊）、缓释；片：0.25g、0.5g；胶囊：0.25g；缓释胶囊：0.25g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.51,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,278,Metformin
24,P0,内分泌,格列美脲,,,Glibenclamide 片剂：2.5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.51,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,279,
25,P0,内分泌,阿卡波糖,,,Acarbose 片剂、胶囊：50mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.52,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,284,Dapagliflozin
26,P0,内分泌,达格列净,,,Acarbose 片剂、胶囊：50mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.52,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,284,Dapagliflozin
27,P0,内分泌,恩格列净,,,,,,,,,,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,,
28,P0,内分泌,利拉鲁肽,,,注射液：3ml:18mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.52,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,286,Liraglutide
29,P0,内分泌,甘精胰岛素,,,动物源胰岛素注射液（短效、中效、；长效和预混）：300 单位、400 单位；重组人胰岛素注射液（短效、中效；和预混 30R）：300 单位、400 单位,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.51,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,276,Insulin
30,P0,内分泌,门冬胰岛素,,,动物源胰岛素注射液（短效、中效、；长效和预混）：300 单位、400 单位；重组人胰岛素注射液（短效、中效；和预混 30R）：300 单位、400 单位,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.51,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,276,Insulin
31,P0,调脂,阿托伐他汀,,,片剂：10mg、20mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.40,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,186,Atorvastatin
32,P0,调脂,瑞舒伐他汀,,,片剂：5mg、10mg、20mg；胶囊：5mg、10mg、20mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.40,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,187,Rosuvastatin
33,P0,调脂,依折麦布,,,,,,,,,,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,,
34,P0,调脂,依洛尤单抗,,,,,,,,,,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,,
35,P0,抗血栓,阿司匹林肠溶片,,,片剂：0.3g、0.5g；肠溶片：0.3g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.28,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,78,Aspirin
36,P0,抗血栓,氯吡格雷,,,Clopidogrel 片剂：25mg、75mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.48,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,251,Indobufen
37,P0,抗血栓,替格瑞洛,,,片剂：60mg、90mg；（三）促 凝 血 药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.48,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,253,Ticagrelor
38,P0,抗血栓,华法林,,,,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.49,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,262,
39,P0,抗血栓,利伐沙班,,,片剂：10mg、15mg、20mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.49,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,266,Rivaroxaban
40,P0,抗血栓,达比加群酯,,,,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.49,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,263,Dabigatran Etexilate
41,P0,抗血栓,依诺肝素,,,（钙）注射液： 1ml:5000 单位、；1ml:10000 单位；（钠）注射液： 2ml:5000 单位、；2ml:12500 单位,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.49,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,261,Heparin
42,P0,镇痛/解热,对乙酰氨基酚,,,,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.27,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,75,Paracetamol
43,P0,镇痛/解热,布洛芬,,,片剂、颗粒剂：0.1g、0.2g；胶囊：0.2g；缓释（片剂、胶囊）：0.3g；混悬液：60ml:1.2g、100ml:2g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.28,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,79,Ibuprofen
44,P0,镇痛/解热,塞来昔布,,,,,,,,,,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,,
45,P0,镇痛/解热,吗啡,,,Fentanyl 注射液：2ml:0.1mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.27,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,73,
46,P0,镇痛/解热,芬太尼贴剂,,,Ketamine 注射液：2ml:0.1g、10ml:0.1g △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.26,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,66,Remifentanil
47,P0,镇痛/解热,曲马多,,,,,,,,,,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,,
48,P0,呼吸,沙丁胺醇气雾剂,,,Theophylline 缓释片：0.1g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.41,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,198,Salbutamol
49,P0,呼吸,布地奈德吸入剂,,,气雾剂：每瓶 100 揿，每揿含布地；奈德 200μg；每瓶含布地奈德 20mg，；每瓶 200揿，每揿含布地奈德 0.1mg；吸入粉雾剂： 0.1mg/吸； 0.2mg；；200μg/吸，200吸/支；混悬液：2ml:1mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.42,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,203,Budesonide
50,P0,呼吸,孟鲁司特,,,,,,,,,,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,,
51,P0,呼吸,异丙托溴铵,,,Ipratropium Bromide 气雾剂：14g:8.4mg（每揿 40μg）,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.41,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,200,Tiotropium Bromide
52,P0,呼吸,噻托溴铵,,,Ipratropium Bromide 气雾剂：14g:8.4mg（每揿 40μg）,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.41,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,200,Tiotropium Bromide
53,P0,消化,奥美拉唑,,,肠溶（片剂、胶囊）：10mg、20mg；注射用无菌粉末：40mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.43,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,208,Omeprazole
54,P0,消化,雷贝拉唑,,,,,,,,,,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,,
55,P0,消化,枸橼酸铋钾,,,片剂、胶囊：0.3g（含 0.11g 铋）；颗粒剂：每袋含 0.11g 铋,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.43,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,209,Bismuth Potassium Citrate
56,P0,消化,莫沙必利,,,片剂：5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.44,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,218,Mosapride
57,P0,消化,蒙脱石散,,,,,,,,,,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,,
58,P0,精神/神经,舍曲林,,,,,,,,,,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,,
59,P0,精神/神经,艾司西酞普兰,,,片剂：5mg、10mg、20mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.34,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,128,Escitalopram
60,P0,精神/神经,文拉法辛,,,片剂：25mg、50mg；胶囊：25mg、50mg；缓释片：75mg；缓释胶囊：75mg、150mg；△；（三）抗 焦 虑 药；130 地西泮；Diazepam,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.34,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,129,Venlafaxine
61,P0,精神/神经,地西泮,,,,,,,,,,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,,
62,P0,精神/神经,奥氮平,,,Fluphenazine Decanoate 注射液：1ml:25mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.32,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,114,Olanzapine
63,P0,精神/神经,利培酮,,,Risperidone 片剂：1mg、2mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.32,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,117,
64,P0,激素,泼尼松,,,Prednisone 片剂：5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.51,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,273,Methylprednisolone
65,P0,激素,甲泼尼龙,,,Prednisone 片剂：5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.51,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,273,Methylprednisolone
66,P0,激素,地塞米松,,,片剂：0.75mg；注射液：1ml:2mg、1ml:5mg；（三）胰岛素及口服降血糖药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.51,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,275,Dexamethasone
67,P0,激素,氢化可的松,,,片剂：10mg、20mg；注射液： 2ml:10mg、 5ml:25mg、；20ml:100mg；（琥珀酸钠）注射用无菌粉末：；50mg、100mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.50,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,272,Hydrocortisone
68,P0,内分泌,左甲状腺素钠,,,Thyroid Tablets 片剂：40mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.52,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,291,
69,P0,内分泌,甲巯咪唑,,,Thyroid Tablets 片剂：40mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.52,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,291,
70,P0,内分泌,丙硫氧嘧啶,,,Propylthiouracil 片剂：50mg、100mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.53,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,294,Cinacalcet
71,P0,妇产,米非司酮,,,Ergometrine 注射液：1ml:0.2mg、1ml:0.5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.68,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,408,
72,P0,妇产,米索前列醇,,,Posterior Pituitary Injection 注射液：0.5ml:3单位、1ml:6 单位,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.68,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,409,
73,P0,妇产,缩宫素,,,Oxytocin 注射液：1ml:5 单位、1ml:10 单位,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.68,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,407,
74,P0,抗血栓,低分子肝素,,,（钙）注射液： 1ml:5000 单位、；1ml:10000 单位；（钠）注射液： 2ml:5000 单位、；2ml:12500 单位,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.49,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,261,Heparin
75,P0,儿科常用,口服补液盐III,,,,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.60,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,360,Sodium Chloride
76,P0,消化,蒙脱石散(小儿),,,,,,,,,,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,,
77,P0,镇痛/解热,布洛芬混悬液(小儿剂量),,,片剂、颗粒剂：0.1g、0.2g；胶囊：0.2g；缓释（片剂、胶囊）：0.3g；混悬液：60ml:1.2g、100ml:2g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.28,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,79,Ibuprofen
78,P0,老年/慢病,碳酸钙D3,,,,,,,,,,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,,
79,P0,老年/慢病,骨化三醇,,,,,,,,,,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,,
80,P0,老年/慢病,阿仑膦酸钠,,,片剂：10mg、70mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.54,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,304,Alendronate Sodium
81,P1,抗感染,苄星青霉素,,,注射用无菌粉末：30 万单位、60 万；单位、120 万单位,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.17,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,2,Benzathine Benzylpenicillin
82,P1,国家基本药物目录扩展,苯唑西林,,,片剂、胶囊：0.25g；注射用无菌粉末：0.5g、1.0g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.17,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,3,Oxacillin
83,P1,抗感染,氨苄西林哌拉西林阿莫西林,,,Ampicillin 注射用无菌粉末：0.5g、1.0g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.17,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,4,Amoxicillin
84,P1,抗感染,哌拉西林阿莫西林,,,Piperacillin 注射用无菌粉末：0.5g、1.0g、2.0g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.17,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,5,Amoxicillin
